-- Merging decision tree log ---
manifest
ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:2:1-122:12
INJECTED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:2:1-122:12
INJECTED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:2:1-122:12
INJECTED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:2:1-122:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.0.0] /Users/doyoung/.gradle/caches/8.11.1/transforms/404f371528879f93b2c9066782172f6e/transformed/jetified-play-services-measurement-sdk-22.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.0.0] /Users/doyoung/.gradle/caches/8.11.1/transforms/404f371528879f93b2c9066782172f6e/transformed/jetified-play-services-measurement-sdk-22.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.0] /Users/doyoung/.gradle/caches/8.11.1/transforms/c93d8493cb317f31aba80d6c36a882f8/transformed/jetified-play-services-measurement-impl-22.0.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.0] /Users/doyoung/.gradle/caches/8.11.1/transforms/c93d8493cb317f31aba80d6c36a882f8/transformed/jetified-play-services-measurement-impl-22.0.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/doyoung/.gradle/caches/8.11.1/transforms/da67373d6709fd7dc948e3c09f38a899/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/doyoung/.gradle/caches/8.11.1/transforms/da67373d6709fd7dc948e3c09f38a899/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/doyoung/.gradle/caches/8.11.1/transforms/049f2b262814a235d11aa22e32ddeb38/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/doyoung/.gradle/caches/8.11.1/transforms/049f2b262814a235d11aa22e32ddeb38/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/doyoung/.gradle/caches/8.11.1/transforms/886769c8db34c82836825ff9c9d3cb43/transformed/jetified-lifecycle-process-2.6.2/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/doyoung/.gradle/caches/8.11.1/transforms/886769c8db34c82836825ff9c9d3cb43/transformed/jetified-lifecycle-process-2.6.2/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.room:room-runtime:2.6.1] /Users/doyoung/.gradle/caches/8.11.1/transforms/654c34d2e21f53605bd77f1612127930/transformed/room-runtime-2.6.1/AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime:2.6.1] /Users/doyoung/.gradle/caches/8.11.1/transforms/654c34d2e21f53605bd77f1612127930/transformed/room-runtime-2.6.1/AndroidManifest.xml:23:5-29:19
MERGED from [androidx.window:window:1.0.0] /Users/doyoung/.gradle/caches/8.11.1/transforms/1686a2cad14823009e4c2bc9d73e852c/transformed/jetified-window-1.0.0/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0] /Users/doyoung/.gradle/caches/8.11.1/transforms/1686a2cad14823009e4c2bc9d73e852c/transformed/jetified-window-1.0.0/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/doyoung/.gradle/caches/8.11.1/transforms/fa6d2489768c564153300b469fd48889/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/doyoung/.gradle/caches/8.11.1/transforms/fa6d2489768c564153300b469fd48889/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/doyoung/.gradle/caches/8.11.1/transforms/0a694523c64127f1c3df8f9627e8a1ea/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/doyoung/.gradle/caches/8.11.1/transforms/0a694523c64127f1c3df8f9627e8a1ea/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /Users/doyoung/.gradle/caches/8.11.1/transforms/16701abec13dc142a3d024e80500f28e/transformed/jetified-play-services-tasks-18.1.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /Users/doyoung/.gradle/caches/8.11.1/transforms/16701abec13dc142a3d024e80500f28e/transformed/jetified-play-services-tasks-18.1.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] /Users/doyoung/.gradle/caches/8.11.1/transforms/1505eb9a4483b2d33e604c42645c931d/transformed/jetified-firebase-measurement-connector-20.0.1/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] /Users/doyoung/.gradle/caches/8.11.1/transforms/1505eb9a4483b2d33e604c42645c931d/transformed/jetified-firebase-measurement-connector-20.0.1/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/doyoung/.gradle/caches/8.11.1/transforms/c8fc208d4a26f373724e8a9090e1e1ab/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/doyoung/.gradle/caches/8.11.1/transforms/c8fc208d4a26f373724e8a9090e1e1ab/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.0.0] /Users/doyoung/.gradle/caches/8.11.1/transforms/16f349b179ff6124a6acdbb66aa879f0/transformed/jetified-play-services-measurement-base-22.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.0.0] /Users/doyoung/.gradle/caches/8.11.1/transforms/16f349b179ff6124a6acdbb66aa879f0/transformed/jetified-play-services-measurement-base-22.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /Users/doyoung/.gradle/caches/8.11.1/transforms/ce53c06b522dc036ebc8b655d758df2f/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /Users/doyoung/.gradle/caches/8.11.1/transforms/ce53c06b522dc036ebc8b655d758df2f/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.13.1] /Users/doyoung/.gradle/caches/8.11.1/transforms/188846bbfb7b8cb850e015a3d7c826f0/transformed/core-1.13.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] /Users/doyoung/.gradle/caches/8.11.1/transforms/188846bbfb7b8cb850e015a3d7c826f0/transformed/core-1.13.1/AndroidManifest.xml:28:5-89
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] /Users/doyoung/.gradle/caches/8.11.1/transforms/1f2a7f619fb99d31d04333b9d97e36cc/transformed/jetified-firebase-datatransport-19.0.0/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] /Users/doyoung/.gradle/caches/8.11.1/transforms/1f2a7f619fb99d31d04333b9d97e36cc/transformed/jetified-firebase-datatransport-19.0.0/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/doyoung/.gradle/caches/8.11.1/transforms/e2c8c18785427e2d9c3c4f9e8fb67f6f/transformed/jetified-transport-backend-cct-3.3.0/AndroidManifest.xml:25:5-33:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/doyoung/.gradle/caches/8.11.1/transforms/e2c8c18785427e2d9c3c4f9e8fb67f6f/transformed/jetified-transport-backend-cct-3.3.0/AndroidManifest.xml:25:5-33:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/doyoung/.gradle/caches/8.11.1/transforms/5fd64a126085cd537a423c276ca7c64e/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/doyoung/.gradle/caches/8.11.1/transforms/5fd64a126085cd537a423c276ca7c64e/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/doyoung/.gradle/caches/8.11.1/transforms/845d1117db6470f315ba62116b8428a9/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/doyoung/.gradle/caches/8.11.1/transforms/845d1117db6470f315ba62116b8428a9/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/doyoung/.gradle/caches/8.11.1/transforms/4a2c5c6cc9e20c48942a0b6d694e90cd/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/doyoung/.gradle/caches/8.11.1/transforms/4a2c5c6cc9e20c48942a0b6d694e90cd/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /Users/doyoung/.gradle/caches/8.11.1/transforms/d30e375d919afa3616b5be6dc09ab191/transformed/jetified-transport-runtime-3.3.0/AndroidManifest.xml:23:5-37:19
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /Users/doyoung/.gradle/caches/8.11.1/transforms/d30e375d919afa3616b5be6dc09ab191/transformed/jetified-transport-runtime-3.3.0/AndroidManifest.xml:23:5-37:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.14.2] /Users/doyoung/.gradle/caches/8.11.1/transforms/7a7f15fb2b9df06512cfe7174dad5122/transformed/jetified-gifdecoder-4.14.2/AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.14.2] /Users/doyoung/.gradle/caches/8.11.1/transforms/7a7f15fb2b9df06512cfe7174dad5122/transformed/jetified-gifdecoder-4.14.2/AndroidManifest.xml:9:5-20
MERGED from [com.jakewharton.threetenabp:threetenabp:1.2.1] /Users/doyoung/.gradle/caches/8.11.1/transforms/e62529f3b7d76da771eae68843a039e1/transformed/jetified-threetenabp-1.2.1/AndroidManifest.xml:7:5-20
MERGED from [com.jakewharton.threetenabp:threetenabp:1.2.1] /Users/doyoung/.gradle/caches/8.11.1/transforms/e62529f3b7d76da771eae68843a039e1/transformed/jetified-threetenabp-1.2.1/AndroidManifest.xml:7:5-20
	android:extractNativeLibs
		INJECTED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] /Users/doyoung/.gradle/caches/8.11.1/transforms/188846bbfb7b8cb850e015a3d7c826f0/transformed/core-1.13.1/AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:21:9-35
	android:label
		ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:19:9-41
	android:fullBackupContent
		ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:17:9-54
	android:roundIcon
		ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:20:9-54
	tools:targetApi
		ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:23:9-29
	android:icon
		ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:18:9-45
	android:allowBackup
		ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:14:9-35
	android:theme
		ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:22:9-46
	android:enableOnBackInvokedCallback
		ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:16:9-51
	android:dataExtractionRules
		ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:15:9-65
	android:name
		ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:13:9-44
activity#umc.cozymate.ui.cozy_home.room.room_detail.RoomDetailActivity
ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:24:9-26:40
	android:exported
		ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:26:13-37
	android:name
		ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:25:13-77
activity#umc.cozymate.ui.cozy_home.room.room_detail.CozyRoomDetailInfoActivity
ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:27:9-29:40
	android:exported
		ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:29:13-37
	android:name
		ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:28:13-85
activity#umc.cozymate.ui.cozy_home.room.making_room.SelectingRoomCharacterActivity
ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:30:9-32:40
	android:exported
		ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:32:13-37
	android:name
		ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:31:13-89
activity#umc.cozymate.ui.cozy_home.room.making_room.MakingPublicRoomActivity
ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:33:9-35:40
	android:exported
		ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:35:13-37
	android:name
		ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:34:13-83
activity#umc.cozymate.ui.cozy_home.room.making_room.MakingPrivateRoomActivity
ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:38:13-37
	android:name
		ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:37:13-84
activity#umc.cozymate.ui.cozy_home.room.making_room.CozyHomeInvitingRoommateActivity
ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:39:9-41:40
	android:exported
		ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:41:13-37
	android:name
		ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:40:13-91
activity#umc.cozymate.ui.cozy_home.room.entering_room.JoinRoomActivity
ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:42:9-44:40
	android:exported
		ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:44:13-37
	android:name
		ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:43:13-77
activity#umc.cozymate.ui.cozy_home.room_detail.CozyRoomDetailInfoActivity
ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:45:9-47:40
	android:exported
		ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:47:13-37
	android:name
		ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:46:13-80
activity#umc.cozymate.ui.cozy_home.room_detail.UpdateCozyRoomDetailInfoActivity
ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:48:9-50:40
	android:exported
		ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:50:13-37
	android:name
		ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:49:13-86
activity#umc.cozymate.ui.cozy_home.roommate_detail.CozyHomeRoommateDetailActivity
ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:51:9-53:40
	android:exported
		ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:53:13-37
	android:name
		ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:52:13-88
activity#umc.cozymate.ui.university_certification.UniversityCertificationActivity
ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:54:9-56:40
	android:exported
		ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:56:13-37
	android:name
		ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:55:13-88
activity#umc.cozymate.ui.roommate.RoommateOnboardingActivity
ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:57:9-59:40
	android:exported
		ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:59:13-37
	android:name
		ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:58:13-67
activity#umc.cozymate.ui.roommate.RoommateInputInfoActivity
ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:60:9-62:40
	android:exported
		ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:62:13-37
	android:name
		ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:61:13-66
activity#com.kakao.sdk.auth.AuthCodeHandlerActivity
ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:63:9-76:20
MERGED from [com.kakao.sdk:v2-auth:2.20.3] /Users/doyoung/.gradle/caches/8.11.1/transforms/8c1cf77dea586dec41f2db2c1a5eb768/transformed/jetified-v2-auth-2.20.3/AndroidManifest.xml:16:9-19:56
MERGED from [com.kakao.sdk:v2-auth:2.20.3] /Users/doyoung/.gradle/caches/8.11.1/transforms/8c1cf77dea586dec41f2db2c1a5eb768/transformed/jetified-v2-auth-2.20.3/AndroidManifest.xml:16:9-19:56
	android:launchMode
		ADDED from [com.kakao.sdk:v2-auth:2.20.3] /Users/doyoung/.gradle/caches/8.11.1/transforms/8c1cf77dea586dec41f2db2c1a5eb768/transformed/jetified-v2-auth-2.20.3/AndroidManifest.xml:18:13-44
	android:exported
		ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:65:13-36
	android:theme
		ADDED from [com.kakao.sdk:v2-auth:2.20.3] /Users/doyoung/.gradle/caches/8.11.1/transforms/8c1cf77dea586dec41f2db2c1a5eb768/transformed/jetified-v2-auth-2.20.3/AndroidManifest.xml:19:13-53
	android:name
		ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:64:13-70
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:oauth+data:scheme:@string/kakao_scheme
ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:66:13-75:29
	android:label
		ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:66:28-63
action#android.intent.action.VIEW
ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:67:17-69
	android:name
		ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:67:25-66
category#android.intent.category.DEFAULT
ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:69:17-76
	android:name
		ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:69:27-73
category#android.intent.category.BROWSABLE
ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:70:17-78
	android:name
		ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:70:27-75
data
ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:72:17-74:61
	android:host
		ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:73:21-41
	android:scheme
		ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:74:21-58
activity#umc.cozymate.ui.splash.SplashActivity
ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:77:9-85:20
	android:exported
		ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:79:13-36
	android:name
		ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:78:13-53
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:80:13-84:29
action#android.intent.action.MAIN
ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:81:17-69
	android:name
		ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:81:25-66
category#android.intent.category.LAUNCHER
ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:83:17-77
	android:name
		ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:83:27-74
activity#umc.cozymate.ui.splash.LoginFailActivity
ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:86:9-88:39
	android:exported
		ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:88:13-36
	android:name
		ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:87:13-56
activity#umc.cozymate.ui.onboarding.OnboardingActivity
ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:89:9-91:39
	android:exported
		ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:91:13-36
	android:name
		ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:90:13-61
activity#umc.cozymate.ui.roommate.RoommateDetailActivity
ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:92:9-94:39
	android:exported
		ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:94:13-36
	android:name
		ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:93:13-63
activity#umc.cozymate.ui.MainActivity
ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:95:9-97:39
	android:exported
		ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:97:13-36
	android:name
		ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:96:13-44
activity#umc.cozymate.ui.message.MessageActivity
ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:98:9-64
	android:name
		ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:98:19-61
activity#umc.cozymate.ui.message.WriteMessageActivity
ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:99:9-69
	android:name
		ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:99:19-66
activity#umc.cozymate.ui.my_page.WithDrawActivity
ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:100:9-65
	android:name
		ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:100:19-62
activity#umc.cozymate.ui.role_rule.AddTodoActivity
ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:101:9-103:59
	android:windowSoftInputMode
		ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:103:13-56
	android:name
		ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:102:13-57
service#umc.cozymate.firebase.FCMService
ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:105:9-112:19
	android:enabled
		ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:107:13-35
	android:exported
		ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:108:13-37
	android:name
		ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:106:13-48
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:109:13-111:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:110:17-78
	android:name
		ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:110:25-75
meta-data#com.google.firebase.messaging.default_notification_icon
ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:114:9-116:57
	android:resource
		ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:116:13-54
	android:name
		ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:115:13-83
meta-data#com.google.firebase.messaging.default_notification_color
ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:117:9-119:51
	android:resource
		ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:119:13-48
	android:name
		ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:118:13-84
uses-sdk
INJECTED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml
INJECTED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml
MERGED from [androidx.databinding:databinding-adapters:8.3.2] /Users/doyoung/.gradle/caches/8.11.1/transforms/a1fb5f4644b50ba4e1224e290f34f163/transformed/databinding-adapters-8.3.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-adapters:8.3.2] /Users/doyoung/.gradle/caches/8.11.1/transforms/a1fb5f4644b50ba4e1224e290f34f163/transformed/databinding-adapters-8.3.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-ktx:8.3.2] /Users/doyoung/.gradle/caches/8.11.1/transforms/e982298f1d9ada6720fd5e34103d2d86/transformed/jetified-databinding-ktx-8.3.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-ktx:8.3.2] /Users/doyoung/.gradle/caches/8.11.1/transforms/e982298f1d9ada6720fd5e34103d2d86/transformed/jetified-databinding-ktx-8.3.2/AndroidManifest.xml:5:5-44
